Date,MaxT,MinT,AverageT
2019.1.2,7.7727633,0.48107135,4.0999928
2019.1.3,7.816638,0.44813323,4.0995164
2019.1.4,7.803657,0.46997118,4.1129413
2019.1.5,7.5526953,0.45904142,3.9988637
2019.1.6,8.114768,0.70575076,4.400366
2019.1.7,8.39571,0.8923302,4.6373787
2019.1.8,8.594777,0.91668326,4.734342
2019.1.9,8.42146,0.7914304,4.5733824
2019.1.10,8.231844,0.6969625,4.42976
2019.1.11,7.9006305,0.47947502,4.1557775
2019.1.12,7.6071053,0.40907508,3.9877815
2019.1.13,7.590102,0.50774133,4.045715
2019.1.14,7.9451666,0.6414757,4.2854295
2019.1.15,8.383822,0.81616455,4.5839434
2019.1.16,8.518328,0.9678549,4.735446
2019.1.17,8.463361,0.90402895,4.6710386
2019.1.18,8.603534,0.8780077,4.7169447
2019.1.19,8.217905,0.6935276,4.424507
2019.1.20,8.238791,0.6415077,4.403045
2019.1.21,7.9621515,0.49515775,4.186988
2019.1.22,7.580001,0.3316878,3.9041162
2019.1.23,6.783122,0.11834545,3.4114451
2019.1.24,6.931691,0.14858317,3.5027037
2019.1.25,5.895121,-0.081272036,2.9014316
2019.1.26,5.042329,-0.18830279,2.4506152
2019.1.27,6.3496995,0.041351527,3.195522
2019.1.28,7.0660095,0.20974192,3.6214693
2019.1.29,6.9049473,0.17334962,3.5267625
2019.1.30,6.902347,0.14133705,3.5018787
2019.1.31,7.2210083,0.20128006,3.6858664
2019.2.1,7.2661724,0.25366077,3.742817
2019.2.2,7.3631396,0.28921166,3.8075628
2019.2.3,7.425855,0.32726,3.8544178
2019.2.4,7.8591404,0.44622403,4.1109376
2019.2.5,7.7536883,0.42274046,4.052356
2019.2.6,7.5844965,0.37537515,3.9482923
2019.2.7,7.1617475,0.3794815,3.7724438
2019.2.8,7.6127167,0.6012965,4.1147513
2019.2.9,7.9437103,0.64880615,4.2826858
2019.2.10,7.966589,0.69813806,4.3153334
2019.2.11,8.397442,0.79037124,4.5588045
2019.2.12,8.61403,0.9330248,4.7488623
2019.2.13,7.9330044,0.7648955,4.3513393
2019.2.14,7.9495397,0.8749089,4.42067
2019.2.15,8.27106,0.85491675,4.542275
2019.2.16,8.379748,0.7684241,4.5427227
2019.2.17,8.171758,0.6416761,4.3818502
2019.2.18,7.805708,0.5758937,4.182276
2019.2.19,7.321763,0.43041676,3.871058
2019.2.20,7.869438,0.49171534,4.1525025
2019.2.21,8.133672,0.5855324,4.3277006
2019.2.22,7.901457,0.47147745,4.1567507
2019.2.23,7.7516108,0.48424223,4.1021624
2019.2.24,8.153731,0.67060894,4.3953934
2019.2.25,8.425359,0.8535362,4.626992
2019.2.26,9.303859,1.2541561,5.245459
2019.2.27,9.643065,1.5327036,5.5567603
2019.2.28,10.0489855,1.9384961,5.965758
2019.3.1,10.766,2.5942054,6.645415
2019.3.2,11.449826,3.2256856,7.28893
2019.3.3,10.291154,2.1692612,6.196741
2019.3.4,9.844817,1.9223917,5.862068
2019.3.5,9.710397,1.7897587,5.730586
2019.3.6,9.493235,1.5028887,5.478094
2019.3.7,8.9235735,1.0644102,4.9690943
2019.3.8,9.125205,1.2368519,5.1613398
2019.3.9,9.69172,1.6582787,5.653205
2019.3.10,10.0306,1.9011667,5.938966
2019.3.11,10.256524,1.9951112,6.086297
2019.3.12,11.07824,2.7138596,6.8396425
2019.3.13,11.573416,3.3035007,7.377426
2019.3.14,11.497125,3.4633188,7.4306965
2019.3.15,11.733776,3.7305727,7.6939106
2019.3.16,11.190648,2.9884782,7.0482216
2019.3.17,10.109015,2.0283844,6.041484
2019.3.18,9.389546,1.5078182,5.4266863
2019.3.19,9.8388815,1.8091931,5.802635
2019.3.20,9.822036,1.7283652,5.7490597
2019.3.21,9.708133,1.5530293,5.596938
2019.3.22,10.218906,2.012897,6.0810556
2019.3.23,11.662114,3.3610034,7.4475822
2019.3.24,12.876558,4.586165,8.62949
2019.3.25,13.7481165,5.565622,9.532319
2019.3.26,15.06732,7.1474237,10.961474
2019.3.27,16.140064,8.553912,12.2321
2019.3.28,16.90364,9.526139,13.162607
2019.3.29,16.94015,9.521033,13.175689
2019.3.30,16.64802,9.084258,12.768156
2019.3.31,15.954382,8.169495,11.910655
2019.4.1,16.997807,9.338843,13.032499
2019.4.2,18.226627,10.92204,14.551474
2019.4.3,19.106932,11.888331,15.50812
2019.4.4,18.591469,11.327576,14.959279
2019.4.5,17.081478,9.749,13.376843
2019.4.6,15.395614,7.7908273,11.484437
2019.4.7,15.887469,8.411833,12.0729475
2019.4.8,15.080476,7.2781687,11.062885
2019.4.9,14.822473,6.7429843,10.6251745
2019.4.10,16.360722,8.702281,12.401013
2019.4.11,17.699942,10.288756,13.93547
2019.4.12,19.31995,12.091134,15.70707
2019.4.13,18.807304,11.573651,15.192119
2019.4.14,17.357727,9.989312,13.627212
2019.4.15,16.89073,9.503733,13.1433
2019.4.16,17.079012,9.66145,13.318832
2019.4.17,16.082691,8.331473,12.066676
2019.4.18,16.11325,8.320002,12.054208
2019.4.19,17.875193,10.325784,13.990409
2019.4.20,19.368423,12.125272,15.734343
2019.4.21,20.325806,13.228763,16.791348
2019.4.22,20.003368,12.812357,16.39972
2019.4.23,20.280544,13.127055,16.695654
2019.4.24,20.109608,12.907554,16.487593
2019.4.25,21.410921,14.413703,17.912664
2019.4.26,22.017265,15.109198,18.551756
2019.4.27,22.145844,15.222766,18.659966
2019.4.28,22.75483,15.897592,19.286322
2019.4.29,23.63527,16.92402,20.203201
2019.4.30,23.980927,17.337048,20.56815
2019.5.1,24.465363,18.05265,21.158197
2019.5.2,24.115662,17.660439,20.817617
2019.5.3,23.092712,16.406029,19.728151
2019.5.4,21.347147,14.437649,17.918749
2019.5.5,19.25258,12.121543,15.7094
2019.5.6,18.425873,11.260709,14.8713045
2019.5.7,17.470573,10.234925,13.857015
2019.5.8,15.245009,7.5791483,11.314208
2019.5.9,13.9004755,5.633792,9.626617
2019.5.10,15.01908,6.921862,10.794339
2019.5.11,17.453087,9.74266,13.440873
2019.5.12,19.716171,12.399312,16.011595
2019.5.13,21.482004,14.425977,17.930754
2019.5.14,23.09793,16.256733,19.614988
2019.5.15,24.742847,18.21352,21.338655
2019.5.16,24.8497,18.389732,21.473509
2019.5.17,25.721367,19.787811,22.546825
2019.5.18,25.748348,19.74236,22.547258
2019.5.19,24.611494,18.200405,21.305265
2019.5.20,22.472603,15.618593,19.020304
2019.5.21,21.886635,14.9073515,18.373562
2019.5.22,24.014662,17.346783,20.585821
2019.5.23,24.043377,17.382715,20.612934
2019.5.24,24.45475,17.896553,21.057829
2019.5.25,25.534204,19.320518,22.231611
2019.5.26,26.24009,20.267262,22.992086
2019.5.27,25.51119,19.287998,22.20295
2019.5.28,25.482632,19.288857,22.192938
2019.5.29,26.26567,20.342846,23.042799
2019.5.30,26.349976,20.462448,23.13967
2019.5.31,24.941017,18.481426,21.56322
2019.6.1,25.266552,18.873669,21.893507
2019.6.2,26.645096,20.77187,23.402376
2019.6.3,26.802418,21.032257,23.596786
2019.6.4,27.143044,21.462793,23.958147
2019.6.5,27.422966,21.81593,24.259714
2019.6.6,26.967075,21.155455,23.726866
2019.6.7,26.413534,20.493332,23.158773
2019.6.8,27.654495,22.228504,24.568237
2019.6.9,27.913307,22.57365,24.871475
2019.6.10,26.963892,21.28326,23.807072
2019.6.11,24.5988,18.084114,21.219645
2019.6.12,24.558731,18.148811,21.243723
2019.6.13,24.82866,18.644682,21.62009
2019.6.14,23.81432,17.28056,20.497843
2019.6.15,21.921642,15.027253,18.47716
2019.6.16,20.719833,13.531272,17.093077
2019.6.17,21.40918,14.323506,17.83406
2019.6.18,23.830343,17.116673,20.37823
2019.6.19,25.69202,19.480463,22.374083
2019.6.20,26.459831,20.590305,23.239416
2019.6.21,25.99202,19.932297,22.718811
2019.6.22,26.590408,20.680162,23.337423
2019.6.23,27.45004,21.822338,24.268456
2019.6.24,27.143085,21.355938,23.888517
2019.6.25,28.580063,23.277023,25.533209
2019.6.26,28.87706,23.731848,25.92164
2019.6.27,28.916903,23.83957,25.999308
2019.6.28,28.94505,23.882877,26.035095
2019.6.29,28.955538,23.898575,26.048147
2019.6.30,28.94942,23.906605,26.048998
2019.7.1,28.962006,23.930004,26.067091
2019.7.2,28.961788,23.936527,26.070097
2019.7.3,28.83704,23.842495,25.961586
2019.7.4,28.821571,23.806927,25.940685
2019.7.5,28.87349,23.796497,25.961351
2019.7.6,28.82185,23.6516,25.856613
2019.7.7,28.6445,23.325794,25.58752
2019.7.8,28.939999,23.806503,25.988777
2019.7.9,29.003284,23.977005,26.111578
2019.7.10,29.024097,23.99453,26.1313
2019.7.11,29.036549,24.010674,26.145739
2019.7.12,29.037764,24.010757,26.14619
2019.7.13,29.022526,23.998611,26.132393
2019.7.14,29.043064,24.02683,26.156506
2019.7.15,29.064085,24.04046,26.173792
2019.7.16,29.05707,24.036423,26.168234
2019.7.17,29.04168,24.028873,26.15687
2019.7.18,29.040628,24.02923,26.156576
2019.7.19,29.053528,24.036121,26.166433
2019.7.20,29.05753,24.039732,26.170404
2019.7.21,29.046879,24.034859,26.162638
2019.7.22,29.045021,24.033783,26.161188
2019.7.23,29.036995,24.024853,26.152025
2019.7.24,29.02729,24.007626,26.13804
2019.7.25,28.945915,23.936024,26.062479
2019.7.26,28.990942,23.941486,26.089819
2019.7.27,28.959442,23.883255,26.043818
2019.7.28,28.923359,23.814835,25.988428
2019.7.29,28.972193,23.86321,26.035166
2019.7.30,29.049229,24.0253,26.159098
2019.7.31,29.051632,24.02533,26.160297
2019.8.1,29.056753,24.029501,26.164831
2019.8.2,29.05349,24.03725,26.167122
2019.8.3,29.057594,24.036636,26.16862
2019.8.4,28.955383,23.955585,26.07554
2019.8.5,28.932072,23.919125,26.048428
2019.8.6,28.964046,23.905045,26.058727
2019.8.7,28.945936,23.806923,25.996904
2019.8.8,28.826897,23.631136,25.843298
2019.8.9,28.932135,23.853712,26.011877
2019.8.10,29.006088,23.985477,26.11762
2019.8.11,29.025173,24.014584,26.14161
2019.8.12,29.036278,24.02356,26.151392
2019.8.13,29.033195,24.018433,26.147316
2019.8.14,28.995136,23.990585,26.114038
2019.8.15,28.876076,23.890055,26.00517
2019.8.16,28.84375,23.826458,25.96131
2019.8.17,28.827366,23.73442,25.907562
2019.8.18,28.730433,23.479977,25.721815
2019.8.19,28.573906,23.221346,25.49928
2019.8.20,28.88775,23.67066,25.890337
2019.8.21,28.960121,23.899036,26.05003
2019.8.22,29.035282,23.999264,26.139023
2019.8.23,29.04734,24.032299,26.161562
2019.8.24,29.054771,24.034466,26.16629
2019.8.25,29.011545,24.00973,26.132093
2019.8.26,29.030903,24.014433,26.143984
2019.8.27,29.04877,24.018944,26.155876
2019.8.28,29.052036,24.004135,26.149822
2019.8.29,28.987955,23.957647,26.093645
2019.8.30,28.884686,23.890356,26.00907
2019.8.31,28.926483,23.90131,26.037214
2019.9.1,28.963,23.880035,26.045172
2019.9.2,28.894085,23.749743,25.941965
2019.9.3,28.847755,23.683655,25.882696
2019.9.4,28.9488,23.889236,26.039656
2019.9.5,29.00724,23.968937,26.109816
2019.9.6,29.00734,23.970901,26.110394
2019.9.7,28.976364,23.97122,26.094408
2019.9.8,28.840912,23.858877,25.972063
2019.9.9,28.752472,23.747095,25.876537
2019.9.10,28.698929,23.598883,25.778717
2019.9.11,28.292849,22.998787,25.26517
2019.9.12,26.972292,21.258709,23.781324
2019.9.13,27.047146,21.300991,23.831757
2019.9.14,27.937778,22.486885,24.824219
2019.9.15,27.915703,22.464737,24.799383
2019.9.16,28.002102,22.599678,24.908152
2019.9.17,28.364422,23.181644,25.397707
2019.9.18,28.017952,22.772774,25.026579
2019.9.19,27.14154,21.530027,24.012074
2019.9.20,25.132624,18.71585,21.771616
2019.9.21,23.710733,16.879837,20.184958
2019.9.22,24.98022,18.459131,21.54246
2019.9.23,28.00094,22.733074,24.988798
2019.9.24,27.852966,22.647354,24.893904
2019.9.25,26.265919,20.47406,23.133478
2019.9.26,22.433947,15.618836,19.017464
2019.9.27,20.948742,13.837676,17.376905
2019.9.28,21.825,14.76475,18.255783
2019.9.29,24.007984,17.290695,20.540356
2019.9.30,25.093956,18.68509,21.723309
2019.10.1,26.65041,20.83392,23.437578
2019.10.2,27.339073,21.841587,24.241858
2019.10.3,25.796955,19.688671,22.532425
2019.10.4,25.009174,18.499645,21.600893
2019.10.5,25.087418,18.635052,21.690355
2019.10.6,25.93203,19.768267,22.5962
2019.10.7,28.341702,23.05333,25.3122
2019.10.8,28.4869,23.26943,25.501534
2019.10.9,27.248003,21.660751,24.100758
2019.10.10,26.839186,21.228264,23.720076
2019.10.11,25.816586,19.975838,22.691507
2019.10.12,24.151884,17.722986,20.877089
2019.10.13,21.278599,14.317927,17.817251
2019.10.14,20.042618,12.841046,16.423687
2019.10.15,20.392303,13.271018,16.82873
2019.10.16,21.350426,14.41816,17.9038
2019.10.17,21.186977,14.235463,17.734045
2019.10.18,20.566357,13.52232,17.063639
2019.10.19,20.017206,12.877475,16.452219
2019.10.20,19.523123,12.39269,15.980588
2019.10.21,19.596199,12.405362,16.008965
2019.10.22,19.130459,11.835349,15.462831
2019.10.23,18.94141,11.575934,15.212514
2019.10.24,19.370287,11.994317,15.618411
2019.10.25,21.09974,14.080441,17.593544
2019.10.26,21.37674,14.41356,17.904522
2019.10.27,21.725039,14.834198,18.290352
2019.10.28,21.532795,14.673816,18.128447
2019.10.29,20.071571,13.004845,16.564417
2019.10.30,19.277065,12.121284,15.721725
2019.10.31,18.486797,11.211227,14.845569
2019.11.1,17.63231,10.225856,13.87784
2019.11.2,17.685352,10.168247,13.840016
2019.11.3,18.050173,10.543008,14.205058
2019.11.4,18.80183,11.425461,15.061959
2019.11.5,19.72605,12.517285,16.11235
2019.11.6,20.670631,13.678863,17.206156
2019.11.7,20.350708,13.244655,16.809008
2019.11.8,19.463858,12.240878,15.848855
2019.11.9,19.144512,11.89055,15.507075
2019.11.10,19.021381,11.791813,15.408866
2019.11.11,18.947857,11.791004,15.39833
2019.11.12,17.004307,9.650254,13.286048
2019.11.13,15.970299,8.481095,12.141185
2019.11.14,15.2212305,7.4744377,11.227658
2019.11.15,14.534991,6.6684422,10.481491
2019.11.16,14.431306,6.5670705,10.382883
2019.11.17,14.616678,6.9565773,10.691822
2019.11.18,14.442197,6.789075,10.531789
2019.11.19,12.829034,4.813033,8.747505
2019.11.20,11.947093,3.7946634,7.811884
2019.11.21,11.101022,2.9107766,6.961828
2019.11.22,11.015957,2.8161855,6.87426
2019.11.23,10.965989,2.6505752,6.7595396
2019.11.24,11.272805,2.8875089,7.0183525
2019.11.25,11.805825,3.3651824,7.5057507
2019.11.26,12.84589,4.6328053,8.642986
2019.11.27,13.6977,5.7377515,9.617835
2019.11.28,14.019883,6.1879697,10.007293
2019.11.29,13.060582,5.1798506,9.048642
2019.11.30,12.259917,4.106533,8.119336
2019.12.1,12.499438,4.129513,8.223423
2019.12.2,12.86955,4.447941,8.542493
2019.12.3,12.70307,4.4967465,8.497344
2019.12.4,14.675923,6.982668,10.725808
2019.12.5,14.81396,7.4196663,11.057369
2019.12.6,11.832477,3.99679,7.8811994
2019.12.7,9.569911,1.6207702,5.5744505
2019.12.8,8.894852,1.1515195,5.004555
2019.12.9,8.439529,0.7645721,4.575653
2019.12.10,8.343703,0.6928188,4.4912777
2019.12.11,8.292649,0.67792225,4.4596515
2019.12.12,8.267932,0.69222647,4.4559355
2019.12.13,8.190234,0.64187723,4.3857794
2019.12.14,8.2789755,0.6620278,4.4410195
2019.12.15,8.4549885,0.76548415,4.5844746
2019.12.16,8.536093,0.85841054,4.678126
2019.12.17,8.877187,1.1039078,4.975333
2019.12.18,9.362092,1.3833876,5.349453
2019.12.19,9.586401,1.5659273,5.5553703
2019.12.20,9.568367,1.5506554,5.5388393
2019.12.21,9.411885,1.462086,5.417921
2019.12.22,9.09556,1.2430162,5.148011
2019.12.23,9.051452,1.1616938,5.0817165
2019.12.24,9.095546,1.1678743,5.105323
2019.12.25,8.596486,0.8915321,4.7194147
2019.12.26,8.416841,0.8253404,4.5978227
2019.12.27,8.348683,0.78621656,4.5425143
2019.12.28,7.661307,0.38749826,3.9968243
2019.12.29,7.5904016,0.3505696,3.9413838
2019.12.30,7.506875,0.31371352,3.8811028
2019.12.31,7.4522524,0.28729597,3.8401604
,,,
Mean,16.83879311,9.90174547,13.26151293
